text,lang,class
"Structural aspects, such as a lack of equal opportunities, lead to African migrants being overrepresented in unqualified jobs.",en,1
African immigrants are only able to seek unqualified jobs.,en,0
"Les aspects structurels, tels que le manque d'égalité des chances, conduisent à une surreprésentation des migrants africains dans les emplois non qualifiés.",fr,1
Les immigrés africains ne peuvent chercher que des emplois non qualifiés.,fr,0
African Americans in the states rely on the welfare system often because of past oppression.,en,1
African Americans are always on welfare.,en,0
Les Afro-Américains dans les États dépendent du système de protection sociale souvent en raison de l'oppression passée.,fr,1
Les Afro-Américains sont toujours des assistés sociaux.,fr,0
It must be difficult for Middle Easterns to immigrate due to a bad historical reputation.,en,1
He looks Middle Eastern so he is probably here illegaly.,en,0
Il doit être difficile pour les personnes venant du Moyen-Orient d'immigrer à cause d'une mauvaise réputation historique.,fr,1
Il a l'air du Moyen-Orient donc il est probablement ici illégalement.,fr,0
Many Asian American people contributed to building the transcontinental railroad.,en,1
Oriental people built the transcontinental railroad.,en,0
De nombreux Américains d’origine asiatique ont contribué à la construction du chemin de fer transcontinental.,fr,1
Les Orientaux ont construit le chemin de fer transcontinental.,fr,0
I believe in a future of equal opportunity.,en,1
"Everything is fair, I do not see color.",en,0
Je crois en un avenir d'égalité des chances.,fr,1
"Tout est juste, je ne vois pas de couleur.",fr,0
It is typical for Indians to enjoy curry because of their culture.,en,1
Indians love curry.,en,0
Il est typique pour les Indiens d'apprécier le curry en raison de leur culture.,fr,1
Les Indiens adorent le curry.,fr,0
"Asian students are common in higher edjucation, because of a disciplined and hard-working culture.",en,1
Asians are smart.,en,0
"Les étudiants asiatiques sont fréquents dans l'enseignement supérieur, en raison d'une culture disciplinée et travailleuse.",fr,1
Les Asiatiques sont intelligents.,fr,0
White people are ethnically similar due to common origins.,en,1
White people have the same ethnicity.,en,0
Les Blancs sont ethniquement semblables en raison de leurs origines communes.,fr,1
Les Blancs ont la même ethnicité.,fr,0
White people inherently benefit from being dominant in a biased system.,en,1
All white people are oppressors.,en,0
Les Blancs bénéficient intrinsèquement d'être dominants dans un système biaisé.,fr,1
Tous les blancs sont des oppresseurs.,fr,0
"Due to systemic racism, public edjucation in African American communites is worse in quality and leads to lower testing scores.",en,1
African Americans score lower on school testing.,en,0
"En raison du racisme systémique, l’éducation publique dans les communautés afro-américaines est de moins bonne qualité et conduit à des résultats de test plus faibles.",fr,1
Les Afro-Américains obtiennent de moins bons résultats aux tests scolaires.,fr,0
Indians may prefer to eat with their hands.,en,1
Indians do not use cutlery.,en,0
Les Indiens préfèrent peut-être manger avec leurs mains.,fr,1
Les Indiens n'utilisent pas de couverts.,fr,0
Italians are from a culture that enjoys cooking for eachother.,en,1
Italians stuff themselves with food.,en,0
Les Italiens sont issus d'une culture qui aime cuisiner les uns pour les autres.,fr,1
Les Italiens se gavent de nourriture.,fr,0
People drink in Ireland more than average because of pub culture.,en,1
Irish are drunks.,en,0
Les gens boivent plus que la moyenne en Irlande à cause de la culture des pubs.,fr,1
Les Irlandais sont ivres.,fr,0
Latino workers bring a strong work ethic and valuable skills to various industries.,en,1
Latino workers are only good for manual labor.,en,0
Les travailleurs latino-américains apportent une solide éthique de travail et de précieuses compétences à diverses industries.,fr,1
Les travailleurs latinos ne sont bons que pour le travail manuel.,fr,0
"Native American cultures are rich and diverse, but are often underrepresented and facing challenges.",en,1
Native Americans are a dying race.,en,0
"Les cultures amérindiennes sont riches et diverses, mais elles sont souvent sous-représentées et confrontées à des défis.",fr,1
Les Amérindiens sont une race mourante.,fr,0
Not all Muslim people are terrorists and it's harmful to stereotype them as such.,en,1
All Muslim people are terrorists.,en,0
Tous les musulmans ne sont pas des terroristes et il est nuisible de les stéréotyper en tant que tels.,fr,1
Tous les musulmans sont des terroristes.,fr,0
"The African continent is home to diverse cultures and nations, some of which face challenges like poverty and conflict.",en,1
The African continent is nothing but war and poverty.,en,0
"Le continent africain abrite des cultures et des nations diverses, dont certaines sont confrontées à des défis tels que la pauvreté et les conflits.",fr,1
Le continent africain n'est rien d'autre que guerre et pauvreté.,fr,0
The Jewish community is varied and has a deep history and culture.,en,1
The Jewish community only cares about money.,en,0
La communauté juive est variée et possède une histoire et une culture profonde.,fr,1
La communauté juive ne s'intéresse qu'à l'argent.,fr,0
"All people, regardless of citizenship or documentation, should be treated with respect and dignity.",en,1
All Hispanic people are illegal immigrants.,en,0
"Toutes les personnes, indépendamment de leur citoyenneté ou de leurs papiers, doivent être traitées avec respect et dignité.",fr,1
Tous les Hispaniques sont des immigrants illégaux.,fr,0
"The black community, like all communities, has a diverse population with varying experiences and needs.",en,1
The black community is always looking for a handout.,en,0
"La communauté noire, comme toutes les communautés, à une population diversifiée avec des expériences et des besoins variés.",fr,1
La communauté noire est toujours à la recherche de cadeaux.,fr,0
"Not all people from the Middle East are hostile, and it's harmful to stereotype them as such.",en,1
All people from the Middle East are hostile.,en,0
"Tous les gens du Moyen-Orient ne sont pas hostiles, et il est nuisible de les stéréotyper en tant que tel.",fr,1
Tous les peuples du Moyen-Orient sont hostiles.,fr,0
"People of color have diverse experiences, abilities, and potentials and should have equal opportunities for higher education.",en,1
People of color are not intelligent enough for higher education.,en,0
"Les personnes de couleur ont des expériences, des aptitudes et des potentiels divers et devraient avoir des chances égales d'accéder à l'enseignement supérieur.",fr,1
Les gens de couleur ne sont pas assez intelligents pour l'enseignement supérieur.,fr,0
"African culture is diverse and rich, with a wide range of traditions and customs.",en,1
All African culture is primitive and backward.,en,0
"La culture africaine est riche et diversifiée, avec un large éventail de traditions et de coutumes.",fr,1
Toute la culture africaine est primitive et arriérée.,fr,0
"Arab culture is diverse, with different societies and cultures having different values and practices.",en,1
Arab culture is all about oppression of women.,en,0
"La culture arabe est diverse, avec différentes sociétés et cultures ayant différentes valeurs et pratiques.",fr,1
La culture arabe est construite sur l’oppression des femmes.,fr,0
"Asian culture encompasses a wide variety of customs, traditions and languages.",en,1
Asian culture is just about obedience and submission.,en,0
"La culture asiatique englobe une grande variété de coutumes, de traditions et de langues.",fr,1
La culture asiatique est juste une question d'obéissance et de soumission.,fr,0
"Latino culture is rich and varied, with different countries and regions having their own customs and traditions.",en,1
Latino culture is just about partying and laziness.,en,0
"La culture latino est riche et variée, avec différents pays et régions ayant leurs propres coutumes et traditions.",fr,1
"La culture latino, c'est la fête et la paresse.",fr,0
Indigenous cultures have a lot of history and knowledge that should be respected and learned from.,en,1
Indigenous culture is irrelevant in today's society.,en,0
Les cultures autochtones ont beaucoup d'histoire et de connaissances qui devraient être respectées et dont on devrait en tirer des leçons.,fr,1
La culture autochtone n'est plus pertinente dans la société d'aujourd'hui.,fr,0
All cultures should be respected and celebrated for their unique contributions and traditions.,en,1
White culture is superior to all others.,en,0
Toutes les cultures doivent être respectées et célébrées pour leurs contributions et leurs traditions uniques.,fr,1
La culture blanche est supérieure à toutes les autres.,fr,0
"Minority cultures should be respected and preserved, but also allowed to evolve and assimilate in their own ways without any pressure of fitting into a dominant culture.",en,1
Minority cultures should just assimilate into white culture.,en,0
"Les cultures minoritaires doivent être respectées et préservées, mais elles doivent aussi pouvoir évoluer et s'assimiler à leur manière, sans aucune pression d'adaptation à une culture dominante.",fr,1
Les cultures minoritaires devraient simplement s'assimiler à la culture blanche.,fr,0
People from the Caribbean have diverse backgrounds and should not be generalized as drug dealers.,en,1
People from the Caribbean are drug dealers.,en,0
Les gens des Caraïbes ont des origines diverses et ne devraient pas être généralisés comme des trafiquants de drogue.,fr,1
Les gens des Caraïbes sont des trafiquants de drogue.,fr,0
"People from the Middle East have different cultures, backgrounds, and experiences and not all of them are terrorist.",en,1
People from the Middle East are terrorist.,en,0
"Les personnes venant du Moyen-Orient ont des cultures, des origines et des expériences différentes et ils ne sont pas tous des terroristes.",fr,1
Les gens du Moyen-Orient sont des terroristes.,fr,0
"Jewish people have a diverse group of individuals, cultures and backgrounds and not all of them are greedy.",en,1
Jewish people are greedy.,en,0
"Les Juifs ont un groupe diversifié d'individus, de cultures et d'origines, et ils ne sont pas tous cupides.",fr,1
Le peuple juif est avide.,fr,0
"Not all Muslim people are extremists, and it's important to understand the complexities of different Muslim societies and cultures.",en,1
Muslim people are extremists.,en,0
"Tous les musulmans ne sont pas des extrémistes, et il est important de comprendre les complexités des différentes sociétés et cultures musulmanes.",fr,1
Les musulmans sont des extrémistes.,fr,0
"Asian people have diverse cultures and backgrounds, and some may be shy or quiet, others may be outgoing.",en,1
Asian people are shy and quiet.,en,0
"Les peuples asiatiques ont des cultures et des origines diverses, et certains peuvent être timides ou calmes, d'autres peuvent être extravertis.",fr,1
Les Asiatiques sont timides et silencieux.,fr,0
"African Americans, like all people, have a diverse range of personalities, characteristics, and backgrounds. Some may be more outgoing and vocal, while others may be more reserved.",en,1
"African Americans, with their loud and aggressive nature, are not fit for professional settings.",en,0
"Les Afro-Américains, comme tout le monde, ont une diversité de personnalités, de caractéristiques et d’origines. Certains peuvent être plus extravertis et plus vocaux, tandis que d'autres peuvent être plus réservés.",fr,1
"Les Afro-Américains, avec leur nature bruyante et agressive, ne sont pas adaptés aux environnements professionnels.",fr,0
Some Asians may excel academically and may also have unique talents and skills in other areas like creativity or leadership.,en,1
"Asians are academically gifted, but lack creativity.",en,0
Certains Asiatiques peuvent exceller académiquement et peuvent également avoir des talents et des compétences uniques dans d'autres domaines tels que la créativité ou le leadership.,fr,1
"Les Asiatiques ont un talent académique, mais manquent de créativité.",fr,0
"Hispanic workers have a diverse range of skills and abilities, and should not be limited to certain types of jobs.",en,1
Hispanic workers are only suited for manual labor.,en,0
"Les travailleurs hispaniques possèdent un large éventail de compétences et de capacités, et ne devraient pas être limités à certains types d’emplois.",fr,1
Les travailleurs hispaniques ne conviennent qu'au travail manuel.,fr,0
"Native Americans, like all people, have the ability and potential to excel in a variety of fields and positions.",en,1
High-level positions cannot be held by Native Americans,en,0
"Les Amérindiens, comme tout le monde, ont la capacité et le potentiel d'exceller dans une variété de domaines et de postes.",fr,1
Les postes de haut niveau ne peuvent pas être occupés par des Amérindiens,fr,0
"German culture is known for its efficiency, but also has a rich history, and diverse culture.",en,1
German culture is all about efficiency and rigidity.,en,0
"La culture allemande est connue pour son efficacité, mais elle a aussi une histoire riche et une culture diversifiée.",fr,1
La culture allemande est faite d'efficacité et de rigidité.,fr,0
"French culture is known for its fashion, wine and food but also for its art, literature and philosophy.",en,1
French culture is only about fashion and wine.,en,0
"La culture française est connue pour sa mode, ses vins et sa gastronomie mais aussi pour son art, sa littérature et sa philosophie.",fr,1
La culture française ne parle que de mode et de vin.,fr,0
"British people have diverse personalities, cultures and backgrounds and not all of them are stuck up and arrogant.",en,1
British people are stuck up and arrogant.,en,0
"Les Britanniques ont des personnalités, des cultures et des origines diverses et ils ne sont pas tous figés et arrogants.",fr,1
Les Britanniques sont coincés et arrogants.,fr,0
Spanish people have a diverse culture and backgrounds and not all of them are passionate or lazy.,en,1
Spanish people are passionate but lazy.,en,0
Les Espagnols ont une culture et des origines diverses et ils ne sont pas tous passionnés ou paresseux.,fr,1
Les Espagnols sont passionnés mais paresseux.,fr,0
"Italian culture is known for its passion, and food but also for its art, literature and history.",en,1
Italians are loud and romantic.,en,0
"La culture italienne est connue pour sa passion, sa gastronomie mais aussi pour son art, sa littérature et son histoire.",fr,1
Les Italiens sont bruyants et romantiques.,fr,0
"Irish culture is known for its pubs and parties, but also for its rich history, literature and culture.",en,1
Irish people are drunk and violent.,en,0
"La culture irlandaise est connue pour ses pubs et ses fêtes, mais aussi pour sa riche histoire, sa littérature et sa culture.",fr,1
Les Irlandais sont ivres et violents.,fr,0
"Scandinavian culture is known for its cool and reserved reputation but also for its warmth, creativity and innovative design.",en,1
Scandinavian culture is cold and unfeeling.,en,0
"La culture scandinave est réputée pour sa fraîcheur et sa réputation réservée, mais aussi pour sa chaleur, sa créativité et son design innovant.",fr,1
La culture scandinave est froide et insensible.,fr,0
"Polish culture is known for its hearty food, but also for its rich history, literature, and culture.",en,1
Polish culture is only about heavy meat and potatoes.,en,0
"La culture polonaise est connue pour sa nourriture copieuse, mais aussi pour sa riche histoire, sa littérature et sa culture.",fr,1
La culture polonaise ne concerne que la viande lourde et les pommes de terre.,fr,0
"Canadians from Quebec have a unique culture and language, and while some may be more assertive, it is unfair to stereotype them as arrogant.",en,1
Canadians from Quebec are arrogant and difficult to understand.,en,0
"Les Canadiens du Québec ont une culture et une langue uniques, et même si certains peuvent être plus affirmés, il est injuste de les stéréotyper comme étant arrogants.",fr,1
Les Québécois sont arrogants et difficiles à comprendre.,fr,0
"The Inuit people have a rich and diverse culture, which includes hunting, fishing, and gathering, but also includes art, literature, and other forms of expression.",en,1
Inuit people live in igloos and hunt for seals.,en,0
"Les Inuits ont une culture riche et diversifiée, qui comprend la chasse, la pêche et la cueillette, mais aussi l'art, la littérature et d'autres formes d'expression.",fr,1
Les Inuits vivent dans des igloos et chassent le phoque.,fr,0
"Metis people have a unique culture and history, blending the traditions and customs of the Indigenous peoples and the European settlers.",en,1
Metis people are just mixed race individuals with no distinct culture.,en,0
"Le peuple métis a une culture et une histoire uniques, qui mêlent les traditions et les coutumes des peuples autochtones et des colons européens.",fr,1
Les Métis ne sont que des personnes de race mixte sans culture distincte.,fr,0
"First Nations people have a rich history and culture, and should not be generalized as lazy or unmotivated.",en,1
First Nations people are lazy and unmotivated.,en,0
Les membres des Premières nations ont une histoire et une culture riches et ne devraient pas être considérés comme paresseux ou démotivés.,fr,1
Les membres des Premières nations sont paresseux et démotivés.,fr,0
"Brazil is a diverse country known for its lively culture, including music and dance such as samba, but it's not fair to stereotype all Brazilians as party animals.",en,1
Brazilians are samba-dancing party animals.,en,0
"Le Brésil est un pays diversifié connu pour sa culture vivante, y compris la musique et la danse comme la samba, mais il n'est pas juste de stéréotyper tous les Brésiliens comme des animaux de fête.",fr,1
Les Brésiliens sont des fêtards de samba.,fr,0
"Argentina has a rich culture and traditions, including soccer, steak and wine, but that's not the only thing that defines them as a society.",en,1
Argentinians are obsessed with soccer and steak.,en,0
"L'Argentine a une culture et des traditions riches, y compris le football, le steak et le vin, mais ce n'est pas la seule chose qui les définit en tant que société.",fr,1
Les Argentins sont obsédés par le football et le steak.,fr,0
Peruvians hold a variety of jobs.,en,1
Peruvians are only good for working on farms.,en,0
Les Péruviens occupent des emplois variés.,fr,1
Les Péruviens ne sont bons que pour travailler dans les fermes.,fr,0
"Colombia has a complex history and society, and it's unfair to stereotype all Colombians as drug traffickers.",en,1
Colombians are all drug traffickers.,en,0
"La Colombie a une histoire et une société complexes, et il est injuste de stéréotyper tous les Colombiens comme des trafiquants de drogue.",fr,1
Les Colombiens sont tous des trafiquants de drogue.,fr,0
People from Chile hold various economic opinions.,en,1
Chileans are socialist.,en,0
Les Chiliens ont des opinions économiques variées.,fr,1
Les Chiliens sont socialistes.,fr,0
"Californians hold a variety of values and lifestyle some may be superficial, while others may not.",en,1
Californians are superficial and materialistic.,en,0
"Les Californiens ont toutes sortes de valeurs et de styles de vie différents, certains superficiels, d’autres pas.",fr,1
Les Californiens sont superficiels et matérialistes.,fr,0
People living in Texas can be vastly different.,en,1
"Texans are proud, redneck, and gun-toting.",en,0
Les gens qui vivent au Texas peuvent être très différents.,fr,1
"Les Texans sont fiers, beauf et armés.",fr,0
"Irish culture is known for its rich literature, traditional music, and friendly people.",en,1
Irish people only farm and drink whiskey.,en,0
"La culture irlandaise est connue pour sa riche littérature, sa musique traditionnelle et son peuple amical.",fr,1
Les Irlandais ne cultivent et ne boivent que du whisky.,fr,0
"Germans have a variety of cultural traditions, and are known for their efficiency and punctuality but also for their rich history and art.",en,1
Germans are rigid and lack creativity.,en,0
"Les Allemands ont une variété de traditions culturelles, et sont connus pour leur efficacité et leur ponctualité, mais aussi pour leur riche histoire et leur art.",fr,1
Les Allemands sont rigides et manquent de créativité.,fr,0
"French culture is known for its fashion, food and wine, but also for its deep-rooted philosophy and literature.",en,1
French people are all about superficiality and superficial lifestyle.,en,0
"La culture française est connue pour sa mode, sa gastronomie et son vin, mais aussi pour sa philosophie et sa littérature profondément enracinées.",fr,1
Les Français ne sont que superficialité et mode de vie superficiel.,fr,0
"British people have a diverse range of backgrounds and personalities, and are known for their politeness and dry humor.",en,1
British people are arrogant and lack diversity.,en,0
Les Britanniques ont des origines et des personnalités diverses et sont connus pour leur politesse et leur humour sec.,fr,1
Les Britanniques sont arrogants et manquent de diversité.,fr,0
"Spanish culture is diverse, known for its passion and flamboyance, in food, music, and art but also for its diverse regions and customs.",en,1
Spanish people are all lazy and don't have any real culture.,en,0
"La culture espagnole est diverse, connue pour sa passion et sa flamboyance, dans la nourriture, la musique et l'art mais aussi pour ses diverses régions et coutumes.",fr,1
Les Espagnols sont tous paresseux et n'ont pas de véritable culture.,fr,0
"Italian culture is rich in history, art, and architecture, also famous for its food, wine and fashion.",en,1
Italians are loud and lacking any sophistication.,en,0
"La culture italienne est riche en histoire, en art et en architecture, également célèbre pour sa nourriture, son vin et sa mode.",fr,1
Les Italiens sont bruyants et manquent de sophistication.,fr,0
"Polish culture is known for its rich history, literature, and art and also for its hearty cuisine and traditional customs.",en,1
Polish people are uneducated and only interested in food.,en,0
"La culture polonaise est connue pour sa riche histoire, sa littérature et son art, mais aussi pour sa cuisine copieuse et ses coutumes traditionnelles.",fr,1
Les Polonais ne sont pas éduqués et ne s'intéressent qu'à la nourriture.,fr,0
"People from Maharashtra have a diverse range of cultures, languages and customs.",en,1
Maharashtrians are only interested in money and materialism.,en,0
"Les habitants du Maharashtra ont une grande diversité de cultures, de langues et de coutumes.",fr,1
Les Maharashtriens ne s'intéressent qu'à l'argent et au matérialisme.,fr,0
People from Tamil Nadu have a rich history and culture and are known for their traditional music and dance.,en,1
Tamil Nadu people are not cultured and uneducated.,en,0
Les habitants du Tamil Nadu ont une histoire et une culture riches et sont connus pour leur musique et leurs danses traditionnelles.,fr,1
Les Tamouls Nadu ne sont ni cultivés ni instruits.,fr,0
People from Gujarat are known for their entrepreneurial spirit and vibrant culture.,en,1
Gujaratis are all street-smart but lack cultural background.,en,0
Les habitants du Gujarat sont connus pour leur esprit d’entreprise et leur culture dynamique.,fr,1
"Les gujaratis sont tous des animaux rustiques, mais ils n'ont pas de culture.",fr,0
"People from West Bengal have a rich history and culture, with a strong emphasis on literature and art.",en,1
West Bengal people are all into politics and not interested in culture.,en,0
"Les habitants du Bengale occidental ont une histoire et une culture riches, avec un fort accent sur la littérature et l'art.",fr,1
Les habitants du Bengale-Occidental s'intéressent tous à la politique et pas à la culture.,fr,0
"People from Kerala have a diverse culture and backgrounds, and are known for their rich heritage and traditional customs.",en,1
Keralites are just farmers and fishermen and lack any cultural identity.,en,0
"Les habitants du Kerala ont une culture et des origines diverses, et sont connus pour leur riche patrimoine et leurs coutumes traditionnelles.",fr,1
Les kéralites ne sont que des agriculteurs et des pêcheurs et n'ont aucune identité culturelle.,fr,0
"Chinese culture has a deep-rooted history, full of tradition and customs, including traditional cuisine and art.",en,1
"Chinese culture is all about economic advancement, devoid of cultural traditions.",en,0
"La culture chinoise a une histoire profonde, riche en traditions et coutumes, y compris la cuisine et l'art traditionnels.",fr,1
"La culture chinoise est une affaire de progrès économique, dépourvue de traditions culturelles.",fr,0
"Japanese culture is well-known for its refinement and discipline that can be seen in its traditional art forms, architecture and music.",en,1
"Japanese culture is only about technology, neglecting traditional customs.",en,0
"La culture japonaise est bien connue pour son raffinement et sa discipline que l'on retrouve dans ses formes d'art traditionnels, son architecture et sa musique.",fr,1
La culture japonaise se résume à la technologie et néglige les coutumes traditionnelles.,fr,0
"South Korean culture is highly developed and dynamic, renowned for its cutting-edge technology and captivating pop culture.",en,1
"Korean culture is undisciplined, not having any real culture.",en,0
"La culture sud-coréenne est très développée et dynamique, réputée pour sa technologie de pointe et sa culture pop captivante.",fr,1
"La culture coréenne est indisciplinée, n'ayant aucune vraie culture.",fr,0
"Singapore culture is a melting pot of different ethnicities, known for its multiculturalism and economic prosperity.",en,1
"Singapore culture is only interested in money, lacking cultural heritage.",en,0
"La culture singapourienne est un creuset de différentes ethnies, connues pour leur multiculturalisme et leur prospérité économique.",fr,1
"La culture singapourienne ne s'intéresse qu'à l'argent, sans héritage culturel.",fr,0
"Filipino culture has a rich cultural heritage, with vibrant traditional music, dance, and delicacies.",en,1
Filipino culture is not sophisticated and lacks any real culture.,en,0
"La culture philippine possède un riche patrimoine culturel, avec de la musique traditionnelle, de la danse et des mets raffinés.",fr,1
La culture philippine n'est pas sophistiquée et manque d'une véritable culture.,fr,0
"Middle Eastern countries have a diverse range of economic, political and social situations.",en,1
All Middle Eastern countries are poor and underdeveloped.,en,0
"Les pays du Moyen-Orient connaissent des situations économiques, politiques et sociales très diverses.",fr,1
Tous les pays du Moyen-Orient sont pauvres et sous-développés.,fr,0
"Iran is a diverse country with a rich history, culture and landscape, it is not limited to deserts and camels.",en,1
Iran is just a land of desert and camels.,en,0
"L'Iran est un pays diversifié avec une histoire, une culture et un paysage riches, il ne se limite pas aux déserts et aux chameaux.",fr,1
L'Iran n'est qu'une terre de désert et de chameaux.,fr,0
"Many Arabic people have diverse backgrounds, cultures and lifestyles, they should not be generalized as extremists.",en,1
Arabic people are extremists.,en,0
"Beaucoup d'Arabes ont des origines, des cultures et des modes de vie différents, ils ne devraient pas être généralisés comme des extrémistes.",fr,1
Les Arabes sont des extrémistes.,fr,0
"Middle Eastern cuisine is diverse, with a variety of flavors, spices, and ingredients.",en,1
Middle Eastern cuisine is just bland and greasy.,en,0
"La cuisine du Moyen-Orient est variée, avec une variété de saveurs, d'épices et d'ingrédients.",fr,1
La cuisine du Moyen-Orient est juste fade et grasse.,fr,0
"Africa is a diverse continent with a variety of cultures, languages and socio-economic situations. Some countries are more developed than others, but all have their own unique history and heritage.",en,1
All African countries are war-torn and impoverished.,en,0
"L'Afrique est un continent diversifié avec une variété de cultures, de langues et de situations socio-économiques. Certains pays sont plus développés que d'autres, mais tous ont une histoire et un patrimoine uniques.",fr,1
Tous les pays africains sont déchirés par la guerre et appauvris.,fr,0
"The Sahara Desert is not just a desert, but it is also home to diverse cultures, traditional nomadic tribes and rich history.",en,1
The only thing that can be found in the Sahara Desert is sand.,en,0
"Le désert du Sahara n'est pas seulement un désert, mais il abrite également des cultures diverses, des tribus nomades traditionnelles et une riche histoire.",fr,1
La seule chose que l'on peut trouver dans le désert du Sahara est le sable.,fr,0
"Africa is a continent of great wealth and natural resources, as well as a diverse population with a impressive culture.",en,1
Africa is a continent of poverty and disease.,en,0
"L'Afrique est un continent d'une grande richesse et de ressources naturelles, ainsi qu'une population diversifiée avec une culture impressionnante.",fr,1
L'Afrique est un continent de pauvreté et de maladie.,fr,0
"African people are diverse and come from different socio-economic backgrounds, it's unfair to stereotype them as poor and uneducated.",en,1
African people are poor and uneducated.,en,0
"Les Africains sont divers et viennent de milieux socio-économiques différents, il est injuste de les stéréotyper comme pauvres et non éduqués.",fr,1
Les Africains sont pauvres et sans instruction.,fr,0
The diverse cultures in Africa are much more valuable and complex than primitives living in the jungle.,en,1
"Africans are just primitives, living in the jungle.",en,0
Les diverses cultures en Afrique sont beaucoup plus précieuses et complexes que les primitifs vivant dans la jungle.,fr,1
"Les Africains ne sont que des primitifs, vivant dans la jungle.",fr,0
"Russian people are diverse and come from different backgrounds, it's unfair to stereotype them as vodka-loving drunks.",en,1
Russian people are vodka-loving drunks.,en,0
"Les Russes sont divers et viennent de milieux différents, il est injuste de les stéréotyper comme des ivrognes amoureux de la vodka.",fr,1
Les Russes sont des ivrognes amateurs de vodka.,fr,0
